2009	 1	 4	 2	 2	 0	 1	 100	 3.98809e-06	 0.000228037	 0.00250048	 0.0489449	 0.219136	 0.364824	 0.209298	 0.0875749	 0.0409135	 0.0168725	 0.00743046	 0.00206984	 0.000188644	 9.43433e-06	 2.02438e-06	 1.16418e-06	 6.88223e-07	 4.39792e-07	 3.29623e-07	 2.84219e-07	 2.67732e-07	 2.68352e-07	 	 # 0	 0	 5.31e-05	 0.00385496	 0.0266867	 0.0791057	 0.061908	 0.039453	 0.025544	 0.00920316	 0.00175772	 0.00011779	 9.62e-05	 8.95e-06	 9.15e-06	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 1	 100	 4.36508e-06	 0.000324431	 0.00347831	 0.0645484	 0.26462	 0.374854	 0.175844	 0.0679819	 0.0301256	 0.011709	 0.00499577	 0.0013783	 0.000125299	 6.26617e-06	 1.34807e-06	 7.69707e-07	 4.46217e-07	 2.77838e-07	 2.04324e-07	 1.74748e-07	 1.6413e-07	 1.64272e-07	 	 # 0	 0	 0.00118068	 0.0343415	 0.0427016	 0.0851022	 0.049617	 0.0172375	 0.00805667	 0.00157406	 0.00012533	 2.53e-05	 6.09e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 1	 100	 2.88083e-06	 0.000221519	 0.00249604	 0.0502332	 0.229299	 0.381609	 0.208727	 0.0790858	 0.0320226	 0.0108462	 0.00421968	 0.00112837	 0.000101468	 4.79307e-06	 8.82303e-07	 4.85817e-07	 2.75566e-07	 1.68253e-07	 1.22197e-07	 1.04003e-07	 9.75461e-08	 9.75792e-08	 	 # 0	 1.49e-05	 2.18e-05	 0.0282036	 0.111099	 0.207308	 0.103669	 0.0325636	 0.0121959	 0.00295766	 0.000243451	 1.77e-05	 9.31e-06	 4.23e-06	 3.05e-06	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 1	 100	 2.50282e-06	 0.000197425	 0.00222826	 0.0451337	 0.210633	 0.369614	 0.219248	 0.0897153	 0.0397787	 0.0151793	 0.00636063	 0.00174277	 0.000157217	 6.97062e-06	 9.83461e-07	 4.86536e-07	 2.53811e-07	 1.42384e-07	 9.75136e-08	 8.1115e-08	 7.5651e-08	 7.55831e-08	 	 # 0	 4.58e-05	 0.00240977	 0.0282371	 0.136559	 0.189113	 0.0963104	 0.0265286	 0.0130156	 0.00771203	 0.00301864	 0.000306032	 3.07e-05	 4.55e-05	 0	 5.08e-06	 0	 0	 0	 0	 0	 0	 
2013	 1	 4	 2	 2	 0	 1	 100	 2.35012e-06	 0.000188298	 0.00213526	 0.04356	 0.205292	 0.365998	 0.221545	 0.0923992	 0.0422929	 0.0169818	 0.00736611	 0.0020419	 0.00018509	 8.53648e-06	 1.39138e-06	 6.9272e-07	 3.33842e-07	 1.60238e-07	 9.37685e-08	 7.23009e-08	 6.6094e-08	 6.57608e-08	 	 # 6.18e-06	 0.00179532	 0.000733816	 0.0325921	 0.115751	 0.192255	 0.087205	 0.0367353	 0.0221152	 0.0148751	 0.00355852	 0.000577047	 0.000130027	 1.25e-05	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 1	 100	 2.56041e-06	 0.000213838	 0.0023853	 0.0473281	 0.215222	 0.365789	 0.213081	 0.0887755	 0.0410023	 0.0166804	 0.00729548	 0.0020278	 0.000184051	 8.61714e-06	 1.48628e-06	 7.46686e-07	 3.51664e-07	 1.58747e-07	 8.57587e-08	 6.31222e-08	 5.69427e-08	 5.6498e-08	 	 # 0	 0	 0.000463827	 0.0249248	 0.0696182	 0.120199	 0.074399	 0.0264601	 0.0250442	 0.0200207	 0.00517866	 0.000496062	 0.00029703	 3.94e-05	 0	 1.16e-05	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 1	 100	 2.33001e-06	 0.000197794	 0.00223921	 0.0454206	 0.211648	 0.369411	 0.217757	 0.0890347	 0.0398917	 0.0156497	 0.00671359	 0.0018553	 0.000168155	 7.88358e-06	 1.37035e-06	 6.87749e-07	 3.19966e-07	 1.4019e-07	 7.26152e-08	 5.20291e-08	 4.65471e-08	 4.60893e-08	 	 # 0	 0	 0.000252327	 0.00998064	 0.0449738	 0.0928607	 0.0653066	 0.0290246	 0.0227839	 0.0197634	 0.00575452	 0.000950069	 7.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 1	 100	 3.03757e-06	 0.000273014	 0.00297414	 0.0565016	 0.24104	 0.369685	 0.193458	 0.078307	 0.0356021	 0.0141777	 0.00612176	 0.00169456	 0.0001535	 7.06447e-06	 1.14773e-06	 5.63357e-07	 2.57582e-07	 1.09877e-07	 5.49342e-08	 3.84509e-08	 3.41397e-08	 3.37332e-08	 	 # 0	 0	 3.45e-05	 0.0101266	 0.0219971	 0.0529428	 0.0334624	 0.0161315	 0.0127701	 0.00780455	 0.00194233	 0.000318399	 8.53e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 1	 100	 3.9446e-06	 0.000371187	 0.00396311	 0.0723202	 0.287392	 0.380323	 0.159457	 0.0581509	 0.0244687	 0.00885651	 0.00361556	 0.000983235	 8.86723e-05	 4.07906e-06	 6.65786e-07	 3.25913e-07	 1.46616e-07	 6.00111e-08	 2.80692e-08	 1.87125e-08	 1.63602e-08	 1.61156e-08	 	 # 0	 0	 0.005427	 0.0427601	 0.0645853	 0.07984	 0.0423367	 0.0127247	 0.00586714	 0.0013588	 0.000329759	 2.93e-05	 3.4e-06	 0.000232515	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 1	 100	 3.89835e-06	 0.000373147	 0.00399649	 0.0732419	 0.29202	 0.38588	 0.158278	 0.0549207	 0.021332	 0.00675135	 0.00248887	 0.00065229	 5.81136e-05	 2.52624e-06	 3.32022e-07	 1.52418e-07	 6.62396e-08	 2.59318e-08	 1.13781e-08	 7.22195e-09	 6.21366e-09	 6.10187e-09	 	 # 1.42e-05	 2.29e-06	 0.000843977	 0.0295648	 0.0949984	 0.10024	 0.0359154	 0.0121419	 0.00520076	 0.000535108	 0.000117431	 1.01e-05	 0	 1.9e-05	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 1	 4	 2	 2	 0	 1	 100	 3.8555e-06	 0.000369081	 0.00395671	 0.0726385	 0.290409	 0.385864	 0.159628	 0.0555194	 0.0215603	 0.00681907	 0.00251232	 0.000658154	 5.86064e-05	 2.54258e-06	 3.31594e-07	 1.5161e-07	 6.56624e-08	 2.55902e-08	 1.11601e-08	 7.04367e-09	 6.0378e-09	 5.91359e-09	 	 # 0	 0.000292268	 0.00229974	 0.0431335	 0.228611	 0.3808	 0.154441	 0.0456867	 0.0177924	 0.00459104	 0.000190114	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 1	 100	 3.82175e-06	 0.000365899	 0.003922	 0.0720001	 0.288122	 0.384374	 0.160834	 0.0567772	 0.0225416	 0.00741702	 0.00282268	 0.000748534	 6.68986e-05	 2.93753e-06	 4.01385e-07	 1.84855e-07	 7.91451e-08	 2.96833e-08	 1.19674e-08	 7.01222e-09	 5.84442e-09	 5.68636e-09	 	 # 0	 0.00286236	 0.00241612	 0.0528873	 0.307795	 0.457762	 0.132359	 0.0387542	 0.00278775	 0.00205207	 5.00183e-05	 0.000137099	 4.52625e-05	 0	 9.24928e-05	 0	 0	 0	 0	 0	 0	 0	 
2022	 1	 4	 2	 2	 0	 1	 100	 4.04707e-06	 0.000387819	 0.00413696	 0.0752724	 0.296931	 0.384683	 0.153593	 0.0534519	 0.021176	 0.00695436	 0.00264342	 0.000700689	 6.2623e-05	 2.76257e-06	 3.86582e-07	 1.79601e-07	 7.69452e-08	 2.86251e-08	 1.12978e-08	 6.46941e-09	 5.34127e-09	 5.18455e-09	 	 # 0	 0	 0.00443819	 0.0789653	 0.243403	 0.40535	 0.198041	 0.0456108	 0.0238938	 0	 0.00023932	 0	 0	 5.82394e-05	 0	 0	 0	 0	 0	 0	 0	 0	 
2023	 1	 4	 2	 2	 0	 1	 100	 3.71148e-06	 0.000356355	 0.00383574	 0.0709079	 0.286281	 0.38694	 0.163542	 0.0566904	 0.021674	 0.00667614	 0.00240851	 0.000625893	 5.56151e-05	 2.42497e-06	 3.26217e-07	 1.50206e-07	 6.40926e-08	 2.37009e-08	 9.25311e-09	 5.23964e-09	 4.30553e-09	 4.17357e-09	 	 # 0	 0	 0.0051	 0.0519	 0.2522	 0.4871	 0.1378	 0.0453	 0.0138	 0.0038	 0.0002	 0.0027	 0	 0	 0	 0.0001	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 1	 100	 0.00178201	 0.00273431	 0.00415406	 0.0110816	 0.0202359	 0.0450279	 0.0859667	 0.100988	 0.0903717	 0.0943495	 0.101511	 0.0856427	 0.0715397	 0.0690044	 0.0763176	 0.0697758	 0.0391464	 0.0178416	 0.00708023	 0.00293474	 0.00148247	 0.00103205	 	 # 0	 0	 0	 0.000715395	 0.00459804	 0.0147339	 0.0237057	 0.024996	 0.0226643	 0.0248175	 0.0260081	 0.0187945	 0.0139048	 0.0110093	 0.00945191	 0.00784434	 0.00405063	 0.00244167	 0.000934569	 0.000644255	 0.000262847	 0.000133288	 
1983	 1	 3	 1	 2	 0	 1	 100	 0.00116838	 0.00179275	 0.00443326	 0.0158995	 0.0269339	 0.0543889	 0.0914632	 0.101641	 0.0941315	 0.0984362	 0.10097	 0.0844146	 0.0698769	 0.0641619	 0.0635523	 0.0550202	 0.0333755	 0.0187429	 0.00997792	 0.00500422	 0.0025832	 0.00203198	 	 # 1.9553e-05	 3.79e-05	 3.76e-05	 0.000495746	 0.00383098	 0.0119561	 0.0222489	 0.0260861	 0.0233067	 0.0213331	 0.0205839	 0.0182467	 0.0185551	 0.0181751	 0.0140518	 0.0101668	 0.00730687	 0.00363999	 0.00144351	 0.000750247	 0.000257024	 6.78e-05	 
1984	 1	 3	 1	 2	 0	 1	 100	 0.000748365	 0.00114828	 0.00416733	 0.0211466	 0.0383211	 0.0627692	 0.090986	 0.0986269	 0.0901971	 0.0919663	 0.0915274	 0.0773515	 0.065712	 0.061276	 0.0589157	 0.0518757	 0.035984	 0.0238376	 0.0152849	 0.00923939	 0.00540496	 0.00351373	 	 # 1.99e-05	 4.53e-05	 0	 0.00322934	 0.0116438	 0.0103756	 0.0144034	 0.0155094	 0.0148093	 0.0159983	 0.0178246	 0.0156095	 0.0145527	 0.0177642	 0.0189154	 0.0165118	 0.0165931	 0.0130166	 0.00809668	 0.00400167	 0.00109798	 0.00038404	 
1985	 1	 3	 1	 2	 0	 1	 100	 0.000483494	 0.000741865	 0.00415637	 0.0248968	 0.0461504	 0.0724869	 0.103031	 0.109133	 0.0924424	 0.0881788	 0.0843412	 0.0708024	 0.0599901	 0.0554138	 0.0513076	 0.0442566	 0.0318908	 0.0226683	 0.0160938	 0.010752	 0.00666805	 0.00411355	 	 # 0	 0	 0	 0.0052366	 0.00768776	 0.00957537	 0.0134334	 0.0158832	 0.0117129	 0.0133253	 0.0173818	 0.0165541	 0.0167375	 0.0172676	 0.0191216	 0.0216698	 0.0217429	 0.0204607	 0.0143026	 0.00740534	 0.00160914	 0.000462611	 
1986	 1	 3	 1	 2	 0	 1	 100	 0.000306676	 0.000470558	 0.00436622	 0.0289417	 0.0535911	 0.0800365	 0.110229	 0.116629	 0.0977447	 0.092328	 0.0861409	 0.0700687	 0.0570196	 0.0505469	 0.0441139	 0.0359887	 0.0251195	 0.0175105	 0.0123874	 0.00828678	 0.00511197	 0.00306167	 	 # 0	 2.39e-05	 1.62e-05	 0.00345855	 0.00657919	 0.0118052	 0.0151686	 0.0152146	 0.0127941	 0.0116527	 0.0103948	 0.00849219	 0.00607986	 0.0063721	 0.00740388	 0.00844839	 0.008678	 0.00804637	 0.00536796	 0.00308087	 0.000887937	 0.000266359	 
1987	 1	 3	 1	 2	 0	 1	 100	 0.000186797	 0.000286618	 0.00399394	 0.0284001	 0.0543761	 0.0831773	 0.116061	 0.121696	 0.0995957	 0.0924727	 0.0853056	 0.0692437	 0.056213	 0.0494694	 0.0418979	 0.0334821	 0.0234275	 0.0160641	 0.0109841	 0.00708107	 0.00420231	 0.00238242	 	 # 0	 0	 0	 0.00563583	 0.0092816	 0.0107081	 0.0144207	 0.0125102	 0.00851677	 0.0072063	 0.0069424	 0.0052403	 0.00424937	 0.0049589	 0.00499367	 0.00513451	 0.00420857	 0.00294335	 0.00198617	 0.000978001	 0.000334854	 8.7915e-05	 
1988	 1	 3	 1	 2	 0	 1	 100	 0.000117516	 0.000180314	 0.00272874	 0.0208402	 0.0437916	 0.0756723	 0.115623	 0.125139	 0.104313	 0.0978675	 0.0898611	 0.0722154	 0.0579154	 0.0503598	 0.0417941	 0.0333058	 0.0241309	 0.0173102	 0.0121638	 0.00783236	 0.00449602	 0.00234265	 	 # 1.53e-05	 0	 0.000124031	 0.00322671	 0.00901902	 0.0167449	 0.0198275	 0.0187906	 0.0134446	 0.0139216	 0.0120648	 0.00925844	 0.00640123	 0.00650902	 0.00653949	 0.00676333	 0.00549059	 0.00433952	 0.00339396	 0.00225994	 0.00107102	 0.000276204	 
1989	 1	 4	 1	 2	 0	 1	 100	 2.61193e-05	 7.02109e-05	 0.00214817	 0.017188	 0.041698	 0.0708097	 0.0966967	 0.114087	 0.10039	 0.0942905	 0.0846353	 0.0663783	 0.0553021	 0.0523263	 0.0511658	 0.0481959	 0.037604	 0.0276757	 0.0185538	 0.0113251	 0.0061865	 0.00324616	 	 # 7.64e-06	 0.000169021	 0.000248503	 0.00290697	 0.00682588	 0.0109224	 0.0141351	 0.0160768	 0.0190024	 0.0199964	 0.0167189	 0.0117967	 0.00894008	 0.00845443	 0.00818653	 0.00701679	 0.00550945	 0.00335039	 0.00225974	 0.00147089	 0.000490446	 0.0002519	 
1990	 1	 4	 1	 2	 0	 1	 100	 2.02822e-05	 5.45201e-05	 0.00173221	 0.0141515	 0.035935	 0.0636173	 0.0867078	 0.100106	 0.0863553	 0.0798565	 0.0741064	 0.0636252	 0.0587203	 0.0613838	 0.0640098	 0.0629092	 0.0512328	 0.0387885	 0.0264431	 0.0162856	 0.00904586	 0.00491309	 	 # 0	 0	 8.29e-06	 0.00138962	 0.00412186	 0.00867058	 0.0121174	 0.0126273	 0.0122465	 0.0128038	 0.0126519	 0.0119317	 0.0123466	 0.0184199	 0.0216884	 0.0202805	 0.0148649	 0.00998974	 0.0075955	 0.00385549	 0.00138598	 0.000756098	 
1991	 1	 4	 1	 2	 0	 1	 100	 1.82908e-05	 4.9167e-05	 0.00159478	 0.0130164	 0.0340699	 0.0607784	 0.083355	 0.0975634	 0.086822	 0.083655	 0.0790516	 0.0683864	 0.0635799	 0.0657278	 0.0659511	 0.059211	 0.0452759	 0.0368225	 0.0265248	 0.016326	 0.00845767	 0.00376326	 	 # 2.01e-05	 0	 0	 0.00253581	 0.00618102	 0.00701371	 0.0113411	 0.012201	 0.00918471	 0.00734729	 0.00735359	 0.00680097	 0.00780619	 0.0110566	 0.0104087	 0.00898656	 0.00839473	 0.0103805	 0.00858869	 0.00664851	 0.00288679	 0.0015483	 
1992	 1	 4	 1	 2	 0	 1	 100	 1.64417e-05	 4.41964e-05	 0.00158418	 0.0124681	 0.0358981	 0.0621123	 0.0823371	 0.0966178	 0.0857782	 0.0828176	 0.0792741	 0.0693667	 0.0638106	 0.0630143	 0.0590987	 0.0490848	 0.0387068	 0.0369657	 0.0325144	 0.0242655	 0.0155267	 0.00869781	 	 # 7.08e-06	 0	 0.000217581	 0.00537262	 0.0129215	 0.00887243	 0.00675174	 0.00775677	 0.00725151	 0.00628277	 0.00743115	 0.00613099	 0.00552109	 0.00573818	 0.00591083	 0.0065162	 0.00694434	 0.0072786	 0.00616137	 0.00420926	 0.0016451	 0.000845203	 
1993	 1	 4	 1	 2	 0	 1	 100	 1.21694e-05	 3.27119e-05	 0.00185774	 0.0146244	 0.0544546	 0.099449	 0.114582	 0.112677	 0.0881132	 0.0781676	 0.0712902	 0.0610598	 0.0556218	 0.054267	 0.0489121	 0.0392304	 0.0312697	 0.0273567	 0.0212638	 0.0141512	 0.00786435	 0.00374283	 	 # 4.81e-06	 0	 0.000204726	 0.00528484	 0.0118514	 0.0163468	 0.0157998	 0.0119655	 0.007067	 0.00527617	 0.00433104	 0.00320817	 0.00259489	 0.00276596	 0.00305757	 0.00328478	 0.00279964	 0.00269552	 0.00221244	 0.00135496	 0.000471816	 0.00029977	 
1994	 1	 4	 1	 2	 0	 1	 100	 7.87356e-06	 2.11643e-05	 0.00139814	 0.0118408	 0.0446833	 0.0875488	 0.118825	 0.133504	 0.112911	 0.103447	 0.0888301	 0.0672255	 0.0536657	 0.0470582	 0.0390521	 0.0290989	 0.0204147	 0.0153115	 0.0111484	 0.00749406	 0.00432816	 0.0021862	 	 # 0	 0.000471396	 0.00152972	 0.00584043	 0.00897067	 0.015048	 0.0187091	 0.0174929	 0.0138219	 0.011348	 0.00860422	 0.00543123	 0.00333556	 0.00289055	 0.00217883	 0.00240876	 0.00178769	 0.00160088	 0.00142439	 0.000900346	 0.000424941	 0.0001478	 
1995	 1	 4	 1	 2	 0	 1	 100	 5.48406e-06	 1.47411e-05	 0.00105994	 0.00934805	 0.0350706	 0.0719737	 0.106203	 0.130772	 0.121648	 0.119672	 0.10582	 0.0792052	 0.0590882	 0.0471923	 0.0376485	 0.0285319	 0.0191015	 0.0124476	 0.0075978	 0.00433187	 0.00220858	 0.0010587	 	 # 0	 0	 0.000697993	 0.0034153	 0.00989174	 0.0194976	 0.0231464	 0.0277363	 0.0234418	 0.0217367	 0.0152987	 0.00974453	 0.00667876	 0.00519501	 0.00434428	 0.00343508	 0.00217672	 0.0016158	 0.00119571	 0.000630202	 0.000202743	 6.28e-05	 
1996	 1	 4	 1	 2	 0	 1	 100	 3.88623e-06	 1.04461e-05	 0.000764512	 0.00676939	 0.0255279	 0.0532173	 0.0803828	 0.10184	 0.0996893	 0.105224	 0.102254	 0.0863258	 0.0728346	 0.0655982	 0.0572929	 0.0475385	 0.0357442	 0.0261044	 0.016718	 0.00939234	 0.00465576	 0.00211132	 	 # 0	 1.83e-05	 0.000176427	 0.00212764	 0.00567072	 0.0108772	 0.0199368	 0.0281026	 0.0302815	 0.0295496	 0.0281898	 0.0212032	 0.0172545	 0.0167845	 0.013717	 0.0124801	 0.00969655	 0.00612136	 0.00328717	 0.00160913	 0.000566644	 0.000257606	 
1997	 1	 4	 1	 2	 0	 1	 100	 3.16483e-06	 8.507e-06	 0.000622594	 0.00551275	 0.0211129	 0.0443576	 0.0672768	 0.0856269	 0.084969	 0.0919265	 0.0924656	 0.0816154	 0.0726564	 0.0693867	 0.0666167	 0.0640288	 0.0528234	 0.0394775	 0.0267873	 0.0170664	 0.0100028	 0.00565622	 	 # 2.75e-05	 0	 0	 0.000419625	 0.0021075	 0.00515426	 0.00868419	 0.0159733	 0.0199785	 0.0265404	 0.0260252	 0.0237055	 0.022008	 0.0213196	 0.0211756	 0.0198814	 0.0192479	 0.0165814	 0.0111015	 0.0064512	 0.00277959	 0.00109335	 
1998	 1	 4	 1	 2	 0	 1	 100	 3.00183e-06	 8.06882e-06	 0.000625914	 0.00549664	 0.0212348	 0.0436519	 0.065064	 0.0825978	 0.0819626	 0.0888682	 0.0897856	 0.0796272	 0.0715207	 0.0691534	 0.0666959	 0.062916	 0.0514023	 0.0428593	 0.0335035	 0.022806	 0.0131671	 0.00705028	 	 # 2.75e-05	 0	 1.36e-05	 0.00116422	 0.00582139	 0.0062091	 0.00890741	 0.011276	 0.0135816	 0.0138786	 0.0137172	 0.0132729	 0.0140229	 0.0157569	 0.0172933	 0.0189816	 0.018685	 0.0175437	 0.0119075	 0.00719061	 0.00249121	 0.000930529	 
1999	 1	 4	 1	 2	 0	 1	 100	 3.00071e-06	 8.06581e-06	 0.000934636	 0.00791546	 0.0274964	 0.0515832	 0.0714287	 0.087693	 0.0852173	 0.0912949	 0.0917235	 0.0810823	 0.0726703	 0.0696966	 0.0650733	 0.0564395	 0.0409336	 0.0319392	 0.0255933	 0.0193957	 0.0132682	 0.00860987	 	 # 0.000175885	 0.00028681	 3.06e-05	 0.00126082	 0.00409107	 0.0081937	 0.0127188	 0.0177675	 0.0169372	 0.015605	 0.014525	 0.0141358	 0.014258	 0.0167668	 0.0210983	 0.0182821	 0.0155583	 0.015206	 0.0114067	 0.00730783	 0.00306567	 0.00118625	 
2000	 1	 4	 1	 2	 0	 1	 100	 2.58076e-06	 6.93699e-06	 0.00106749	 0.0111724	 0.0361936	 0.0671275	 0.0893171	 0.0996515	 0.0884468	 0.0889848	 0.0856105	 0.0733391	 0.0648555	 0.0619474	 0.0575674	 0.0496015	 0.0358221	 0.0278321	 0.022421	 0.0174127	 0.0124819	 0.00913807	 	 # 1.67e-05	 7.67e-05	 0.000171035	 0.00391666	 0.00798012	 0.0136916	 0.0164359	 0.0139939	 0.00863271	 0.00750123	 0.00741088	 0.00644964	 0.0066686	 0.00681612	 0.00777539	 0.00786878	 0.00574	 0.00543193	 0.00367083	 0.0021856	 0.000588796	 0.000332519	 
2001	 1	 4	 1	 2	 0	 1	 100	 2.26691e-06	 6.09336e-06	 0.000996905	 0.0102702	 0.0331027	 0.0620906	 0.0877828	 0.107841	 0.0997177	 0.098493	 0.0915563	 0.0751612	 0.0645638	 0.06077	 0.0559691	 0.0478691	 0.033435	 0.0238422	 0.0176135	 0.0129931	 0.00912591	 0.00679763	 	 # 0	 0	 0.000184319	 0.00325481	 0.00321643	 0.0111573	 0.0186148	 0.0273144	 0.0287456	 0.0253994	 0.0195632	 0.012141	 0.00801126	 0.00867316	 0.00768954	 0.00809626	 0.0059246	 0.00482655	 0.00284891	 0.00153229	 0.00073678	 0.000268304	 
2002	 1	 4	 1	 2	 0	 1	 100	 1.96532e-06	 5.28268e-06	 0.000864271	 0.00890371	 0.0306713	 0.0585337	 0.0819432	 0.100146	 0.0937894	 0.0949832	 0.0917095	 0.0791555	 0.0708423	 0.0686556	 0.0648376	 0.056639	 0.03899	 0.0248781	 0.0154823	 0.0096016	 0.0057146	 0.0036515	 	 # 0	 0	 4.29e-05	 0.00180044	 0.00391511	 0.0113092	 0.0152432	 0.0222977	 0.0223172	 0.0271861	 0.0223771	 0.0201056	 0.0207124	 0.020643	 0.0196978	 0.0189262	 0.0152386	 0.00994774	 0.00506448	 0.00322451	 0.00098349	 0.000301749	 
2003	 1	 4	 1	 2	 0	 1	 100	 1.66385e-06	 4.47236e-06	 0.000731697	 0.00753792	 0.0280401	 0.0525962	 0.0746605	 0.0933532	 0.0871317	 0.0877085	 0.0850379	 0.073924	 0.0676755	 0.0683374	 0.0683836	 0.0650833	 0.0503509	 0.0365175	 0.0246182	 0.0151921	 0.00841363	 0.00469988	 	 # 0	 2.22e-05	 0	 0.00319669	 0.0129236	 0.0114085	 0.0115533	 0.0108517	 0.0119407	 0.0111685	 0.0104954	 0.00881332	 0.00777232	 0.00857858	 0.00865158	 0.00736249	 0.00670386	 0.00546224	 0.00336833	 0.00187338	 0.000452947	 0.000124847	 
2004	 1	 4	 1	 2	 0	 1	 100	 1.24404e-06	 3.34392e-06	 0.00193511	 0.0191061	 0.0477355	 0.0758221	 0.0941353	 0.101329	 0.0815707	 0.0743236	 0.0694859	 0.0600304	 0.0547063	 0.0550543	 0.0563104	 0.0569173	 0.0481397	 0.0387865	 0.0285325	 0.01868	 0.0110648	 0.00633021	 	 # 7.28e-05	 7.67e-05	 0.00053884	 0.0037243	 0.00691152	 0.0112028	 0.0113716	 0.0151246	 0.00966699	 0.00541434	 0.00492764	 0.00408919	 0.00319261	 0.00404876	 0.00374825	 0.00349742	 0.00336884	 0.00314561	 0.00263334	 0.00209903	 0.000648192	 0.000307122	 
2005	 1	 4	 1	 2	 0	 1	 100	 8.02686e-07	 2.15756e-06	 0.00124857	 0.0123274	 0.0448634	 0.081138	 0.104757	 0.119129	 0.0990656	 0.0881818	 0.0797431	 0.0656047	 0.0527117	 0.0463648	 0.043977	 0.0425956	 0.0349645	 0.0280414	 0.021379	 0.015228	 0.0103139	 0.00836352	 	 # 4.99e-05	 1.18e-05	 0	 0.00285912	 0.00750104	 0.0107024	 0.0138568	 0.0233363	 0.019707	 0.012113	 0.00887925	 0.00903237	 0.00812044	 0.00504663	 0.00349556	 0.00319887	 0.00272966	 0.00294662	 0.00254477	 0.00176855	 0.00110565	 0.000428395	 
2006	 1	 4	 1	 2	 0	 1	 100	 5.11223e-07	 1.37413e-06	 0.00237756	 0.0224177	 0.0564315	 0.0888971	 0.109146	 0.118266	 0.0977581	 0.0895038	 0.0828823	 0.0694992	 0.0554491	 0.0459714	 0.0419442	 0.0389425	 0.028429	 0.0195421	 0.0133983	 0.00900767	 0.00583366	 0.00430135	 	 # 0.000470785	 0.000941535	 0.000155871	 0.00392052	 0.00518749	 0.00712943	 0.0131193	 0.0217079	 0.019042	 0.0164448	 0.0135083	 0.0138489	 0.0104001	 0.00820249	 0.00819896	 0.0107851	 0.0126042	 0.0108799	 0.00548445	 0.00249052	 0.00146893	 0.000421229	 
2007	 1	 4	 1	 2	 0	 1	 100	 3.05915e-07	 8.22275e-07	 0.00179631	 0.0187004	 0.047841	 0.0787207	 0.110242	 0.133931	 0.109199	 0.0917711	 0.0790754	 0.0622944	 0.0503576	 0.0454333	 0.0422597	 0.0383065	 0.0301073	 0.0239333	 0.0172179	 0.010608	 0.00546181	 0.00274264	 	 # 0	 0	 0	 0.00187371	 0.00819391	 0.0180392	 0.0178525	 0.0195234	 0.0147145	 0.0137764	 0.0133475	 0.0140365	 0.012502	 0.0126955	 0.0114461	 0.0127631	 0.0138846	 0.0101157	 0.00589531	 0.00243902	 0.000876148	 0.000208951	 
2008	 1	 4	 1	 2	 0	 1	 100	 2.14924e-07	 5.77697e-07	 0.00126201	 0.0131381	 0.0353044	 0.0616793	 0.0948257	 0.128947	 0.114895	 0.100726	 0.0861545	 0.0660317	 0.0528989	 0.0477074	 0.0467209	 0.0469966	 0.0381518	 0.0273339	 0.0170543	 0.00977438	 0.00605015	 0.00434794	 	 # 0	 4.14e-05	 0	 0.00124164	 0.00292485	 0.00791407	 0.016367	 0.0244405	 0.0277217	 0.027395	 0.0194454	 0.0136734	 0.0126722	 0.0121204	 0.0127633	 0.0154946	 0.0142712	 0.0122934	 0.00603818	 0.00340568	 0.00125446	 0.000626297	 
2009	 1	 4	 1	 2	 0	 1	 100	 1.63491e-07	 4.39451e-07	 0.00177788	 0.0159431	 0.037682	 0.0571717	 0.0801336	 0.108171	 0.0985953	 0.0900108	 0.0801999	 0.0639406	 0.0536511	 0.0509301	 0.0520025	 0.0544936	 0.0475951	 0.0388118	 0.0287262	 0.0191325	 0.0117939	 0.00923683	 	 # 0	 0	 0	 0.00222991	 0.00638738	 0.00760981	 0.0096056	 0.0121175	 0.00999291	 0.010895	 0.0107191	 0.0104909	 0.0102588	 0.0105936	 0.0127678	 0.0127608	 0.0115275	 0.00819998	 0.00636866	 0.00486604	 0.00169821	 0.000758165	 
